,Income,Limit,Rating,Cards,Age,Education,Balance,Credit Score,Ethnicity,Gender,Student,Married
366,113.772,6442,489,4,69,15,790,2060.9658,Caucasian, Male,Yes,Yes
367,61.069,7871,564,3,56,14,1264,2531.51035,Caucasian, Male,No,Yes
368,23.793,3615,263,2,70,14,216,1130.61895,African American, Male,No,No
369,89,5759,440,3,37,6,345,1801.7,Caucasian,Female,No,No
370,71.682,8028,599,3,57,16,1208,2576.5523,Caucasian, Male,No,Yes
371,35.61,6135,466,4,40,12,992,1973.1415,Caucasian, Male,No,No
372,39.116,2150,173,4,75,15,0,667.9674,Caucasian, Male,No,No
373,19.782,3782,293,2,46,16,840,1241.7173,Caucasian,Female,Yes,No
374,55.412,5354,383,2,37,16,1003,1738.5618,Caucasian,Female,Yes,Yes
375,29.4,4840,368,3,76,18,588,1542.26,Caucasian,Female,No,Yes
376,20.974,5673,413,5,44,16,1000,1831.1461,Caucasian,Female,No,Yes
377,87.625,7167,515,2,46,10,767,2270.89375,African American,Female,No,No
378,28.144,1567,142,3,51,10,0,487.1716,Caucasian, Male,No,Yes
379,19.349,4941,366,1,33,19,717,1579.50235,Caucasian, Male,No,Yes
380,53.308,2860,214,1,84,10,0,885.6462,Caucasian, Male,No,Yes
381,115.123,7760,538,3,83,14,661,2447.41845,African American,Female,No,No
382,101.788,8029,574,2,84,11,849,2546.6182,Caucasian, Male,No,Yes
383,24.824,5495,409,1,33,9,1352,1811.6736,Caucasian, Male,Yes,No
384,14.292,3274,282,9,64,9,382,1043.9438,Caucasian, Male,No,Yes
385,20.088,1870,180,3,76,16,0,581.5632,African American, Male,No,No
386,26.4,5640,398,3,58,15,905,1813.06,Asian,Female,No,No
387,19.253,3683,287,4,57,10,371,1165.63795,African American, Male,No,No
388,16.529,1357,126,3,62,9,0,422.67935,Asian, Male,No,No
389,37.878,6827,482,2,80,13,1129,2199.5317,Caucasian,Female,No,No
390,83.948,7100,503,2,44,18,806,2253.7422,Caucasian, Male,No,No
391,135.118,10578,747,3,81,15,1393,3379.3177,Asian,Female,No,Yes
392,73.327,6555,472,2,43,15,721,2078.34905,Caucasian,Female,No,No
393,25.974,2308,196,2,24,10,0,709.0961,Asian, Male,No,No
394,17.316,1335,138,2,65,13,0,417.2474,African American, Male,No,No
395,49.794,5758,410,4,40,8,734,1833.3691,Caucasian, Male,No,No
396,12.096,4100,307,3,32,13,560,1307.1644,Caucasian, Male,No,Yes
397,13.364,3838,296,5,65,17,480,1223.8046,African American, Male,No,No
398,57.872,4171,321,5,67,12,138,1297.3808,Caucasian,Female,No,Yes
399,37.728,2525,192,1,44,13,0,777.8592,Caucasian, Male,No,Yes
400,18.701,5524,415,5,64,7,966,1784.35515,Asian,Female,No,No
